Vivado Simulator 2018.3
Time resolution is 1 ps
     974  1.5 0x00000080             s4 <= 6693a351
     975  1.5 0x00000084             s5 <= b348e948
     976  1.5 0x00000088             fp <= 0000038f
     980  1.5 0x0000008c             s2 <= 7564c78b
     981  1.5 0x00000090             s3 <= e34afc56
     982  1.5 0x00000094             s4 <= 6693a6e0
     983  1.5 0x00000098             s5 <= b348e5b9
     984  1.5 0x0000009c             fp <= 0000038f
     988  1.5 0x000000a0             s2 <= 8a9b3c04
     989  1.5 0x000000a4             s3 <= e34affd9
     990  1.5 0x000000a8             s4 <= 6693aa6f
     991  1.5 0x000000ac             s5 <= 4cb71dd6
     992  1.5 0x000000b0             fp <= 9cc65597
     993  1.5 0x000000b4             fp <= 122b1993
     994  1.5 0x000000b8             s3 <= f161e64a
     997  1.5 0x000000bc             s6 <= aef16b9b
     998  1.5 0x000000c0             s6 <= 24562f97
    1002  1.5 0x000000c4             s3 <= d537c9dd
    1003  1.5 0x000000c8             fp <= aef16b9b
    1004  1.5 0x000000cc             fp <= 24562f97
    1005  1.5 0x000000d0             fp <= 8ae9da06
    1006  1.5 0x000000d4             s3 <= 5fde13db
    1009  1.5 0x000000d8             fp <= 27b02c0e
    1010  1.5 0x000000dc             fp <= 9d14f00a
    1011  1.5 0x000000e0             fp <= 03a89a79
    1015  1.5 0x000000e4             s3 <= 5c7689a2
    1016  1.5 0x000000e8             s4 <= 0000038f
    1020  1.5 0x000000ec             s1 <= 9cc65597
    1021  1.5 0x000000f0             s2 <= 8a9b3875
    1022  1.5 0x000000f4             s3 <= 5c768a2d
    1023  1.5 0x000000f8             s4 <= 0000038f
    1027  1.5 0x000000fc             s1 <= 9cc65926
    1028  1.5 0x00000100             s2 <= 7564cb1a
    1029  1.5 0x00000104             s3 <= 5c7689a2
    1030  1.5 0x00000108             s5 <= 0000038f
    1031  1.5 0x0000010c             t0 <= 00000000
    1034  1.5 0x00000110             s1 <= 9cc65cb5
    1035  1.5 0x00000114             s2 <= 7564c78b
    1036  1.5 0x00000118             s3 <= 5c768a2d
    1037  1.5 0x0000011c             s5 <= 0000038f
    1038  1.5 0x00000120             t0 <= 00000000
    1041  1.5 0x00000124             s1 <= 9cc66044
    1042  1.5 0x00000128             s2 <= 8a9b3c04
    1043  1.5 0x0000012c             s3 <= 5c7689a2
    1044  1.5 0x00000130             t1 <= 00000009
    1045  1.5 0x00000134               
    1046  1.5 0x00000048             fp <= e2d57110
    1047  1.5 0x0000004c             s1 <= e3321e88
    1048  1.5 0x00000050             s2 <= 09d3c77e
    1049  1.5 0x00000054             s3 <= 000ca9e1
    1050  1.5 0x00000058             s4 <= 4eb35a59
    1051  1.5 0x0000005c             s5 <= 3707a070
    1052  1.5 0x00000060             fp <= c6078f98
    1056  1.5 0x00000064             s2 <= 43cc37e6
    1057  1.5 0x00000068             s3 <= c60b2679
    1058  1.5 0x0000006c             s4 <= 14bae9f1
    1059  1.5 0x00000070             s5 <= 710010d8
    1060  1.5 0x00000074             fp <= a939ae20
    1061  1.5 0x00000078             s2 <= 656d763a
    1064  1.5 0x0000007c             s3 <= 6f328859
    1065  1.5 0x00000080             s4 <= bdf49811
    1066  1.5 0x00000084             s5 <= 38399d48
    1067  1.5 0x00000088             fp <= 0000038f
    1071  1.5 0x0000008c             s2 <= 656d72ab
    1072  1.5 0x00000090             s3 <= 6f328bd6
    1073  1.5 0x00000094             s4 <= bdf49ba0
    1074  1.5 0x00000098             s5 <= 383999b9
    1075  1.5 0x0000009c             fp <= 0000038f
    1079  1.5 0x000000a0             s2 <= 9a9290e4
    1080  1.5 0x000000a4             s3 <= 6f328859
    1081  1.5 0x000000a8             s4 <= bdf49f2f
    1082  1.5 0x000000ac             s5 <= c7c669d6
    1083  1.5 0x000000b0             fp <= e3322217
    1084  1.5 0x000000b4             fp <= 489f9133
    1085  1.5 0x000000b8             s3 <= 27ad196a
    1088  1.5 0x000000bc             s6 <= 2bd1afbb
    1089  1.5 0x000000c0             s6 <= 913f1ed7
    1093  1.5 0x000000c4             s3 <= b69207bd
    1094  1.5 0x000000c8             fp <= 2bd1afbb
    1095  1.5 0x000000cc             fp <= 913f1ed7
    1096  1.5 0x000000d0             fp <= 4f33be06
    1097  1.5 0x000000d4             s3 <= f9a1b9bb
    1100  1.5 0x000000d8             fp <= 3265dc8e
    1101  1.5 0x000000dc             fp <= 97d34baa
    1102  1.5 0x000000e0             fp <= 55c7ead9
